--2014-04-26 12:42:49--  http://static.ozone.ru/multimedia/yml/facet/div_book.zip
Resolving static.ozone.ru... 185.17.168.139, 185.17.168.29
Connecting to static.ozone.ru|185.17.168.139|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 315953216 (301M) [application/x-zip-compressed]
Saving to: “/home/developer/dev/projects/sts.loc/ozon/download/div_book.zip”

     0K .......... .......... .......... .......... ..........  0%  832K 6m11s
 73650K .......... .......... .......... .......... .......... 23% 1.08M 3m41s
 73700K .......... .......... .......... .......... .......... 23% 1.11M 3m41s
 73750K .......... .......... .......... .......... .......... 23% 1.17M 3m41s
 73800K .......... .......... .......... .......... .......... 23% 1.07M 3m41s
 73850K .......... .......... .......... .......... .......... 23% 1.09M 3m41s
 73900K .......... .......... .......... .......... .......... 23% 1.04M 3m41s
 73950K .......... .......... .......... .......... .......... 23% 1.11M 3m41s
 74000K .......... .......... .......... .......... .......... 23%  994K 3m41s
 74050K .......... .......... .......... .......... .......... 24%  924K 3m41s
 74100K .......... .......... .......... .......... .......... 24% 1.08M 3m41s
 74150K .......... .......... .......... .......... .......... 24% 1.02M 3m41s
 74200K .......... .......... .......... .......... .......... 24% 1.15M 3m41s
 74250K .......... .......... .......... .......... .......... 24% 1.08M 3m41s
 74300K .......... .......... .......... .......... .......... 24% 1.11M 3m40s
 74350K .......... .......... .......... .......... .......... 24% 1.06M 3m40s
 74400K .......... .......... .......... .......... .......... 24% 1.10M 3m40s
 74450K .......... .......... .......... .......... .......... 24% 1.02M 3m40s
 74500K .......... .......... .......... .......... .......... 24% 1.08M 3m40s
 74550K .......... .......... .......... .......... .......... 24% 1.13M 3m40s
 74600K .......... .......... .......... .......... .......... 24%  928K 3m40s
 74650K .......... .......... .......... .......... .......... 24% 1.23M 3m40s
 74700K .......... .......... .......... .......... .......... 24% 1.12M 3m40s
 74750K .......... .......... .......... .......... .......... 24% 1.11M 3m40s
 74800K .......... .......... .......... .......... .......... 24% 1.02M 3m40s
 74850K .......... .......... .......... .......... .......... 24% 1.19M 3m40s
 74900K .......... .......... .......... .......... .......... 24% 1.08M 3m40s
 74950K .......... .......... .......... .......... .......... 24% 1.03M 3m40s
 75000K .......... .......... .......... .......... .......... 24% 1.12M 3m40s
 75050K .......... .......... .......... .......... .......... 24% 1.09M 3m40s
 75100K .......... .......... .......... .......... .......... 24% 1.08M 3m40s
 75150K .......... .......... .......... .......... .......... 24% 1.08M 3m40s
 75200K .......... .......... .......... .......... .......... 24% 1.08M 3m40s
 75250K .......... .......... .......... .......... .......... 24% 1.09M 3m39s
 75300K .......... .......... .......... .......... .......... 24%  957K 3m39s
 75350K .......... .......... .......... .......... .......... 24%  979K 3m39s
 75400K .......... .......... .......... .......... .......... 24% 1.05M 3m39s
 75450K .......... .......... .......... .......... .......... 24% 1.03M 3m39s
 75500K .......... .......... .......... .......... .......... 24% 1.10M 3m39s
 75550K .......... .......... .......... .......... .......... 24% 1.09M 3m39s
 75600K .......... .......... .......... .......... .......... 24% 1.06M 3m39s
 75650K .......... .......... .......... .......... .......... 24% 1.08M 3m39s
 75700K .......... .......... .......... .......... .......... 24% 1.06M 3m39s
 75750K .......... .......... .......... .......... .......... 24% 1.11M 3m39s
 75800K .......... .......... .......... .......... .......... 24% 1.07M 3m39s
 75850K .......... .......... .......... .......... .......... 24% 1.07M 3m39s
 75900K .......... .......... .......... .......... .......... 24% 1.10M 3m39s
 75950K .......... .......... .......... .......... .......... 24% 1.04M 3m39s
 76000K .......... .......... .......... .......... .......... 24% 1.12M 3m39s
 76050K .......... .......... .......... .......... .......... 24% 1.10M 3m39s
 76100K .......... .......... .......... .......... .......... 24% 1.06M 3m39s
 76150K .......... .......... .......... .......... .......... 24% 1.04M 3m39s
 76200K .......... .......... .......... .......... .......... 24%  341K 3m39s
 76250K .......... .......... .......... .......... .......... 24%  337K 3m39s
 76300K .......... .......... .......... .......... .......... 24%  760K 3m39s
 76350K .......... .......... .......... .......... .......... 24%  995K 3m39s
 76400K .......... .......... .......... .......... .......... 24%  816K 3m39s
 76450K .......... .......... .......... .......... .......... 24% 1.10M 3m39s
 76500K .......... .......... .......... .......... .......... 24% 1.07M 3m39s
 76550K .......... .......... .......... .......... .......... 24% 1.06M 3m39s
 76600K .......... .......... .......... .......... .......... 24% 1.11M 3m39s
 76650K .......... .......... .......... .......... .......... 24% 1.02M 3m39s
 76700K .......... .......... .......... .......... .......... 24% 1.14M 3m39s
 76750K .......... .......... .......... .......... .......... 24% 1.10M 3m39s
 76800K .......... .......... .......... .......... .......... 24% 1.08M 3m39s
 76850K .......... .......... .......... .......... .......... 24% 1.08M 3m39s
 76900K .......... .......... .......... .......... .......... 24% 1.07M 3m39s
 76950K .......... .......... .......... .......... .......... 24% 1.08M 3m38s
 77000K .......... .......... .......... .......... .......... 24% 1.09M 3m38s
 77050K .......... .......... .......... .......... .......... 24% 1.08M 3m38s
 77100K .......... .......... .......... .......... .......... 25% 1.07M 3m38s
 77150K .......... .......... .......... .......... .......... 25% 1.01M 3m38s
 77200K .......... .......... .......... .......... .......... 25% 1.16M 3m38s
 77250K .......... .......... .......... .......... .......... 25% 1.09M 3m38s
 77300K .......... .......... .......... .......... .......... 25% 1.08M 3m38s
 77350K .......... .......... .......... .......... .......... 25% 1.06M 3m38s
 77400K .......... .......... .......... .......... .......... 25% 1.10M 3m38s
 77450K .......... .......... .......... .......... .......... 25% 1.09M 3m38s
 77500K .......... .......... .......... .......... .......... 25% 1.07M 3m38s
 77550K .......... .......... .......... .......... .......... 25% 1.08M 3m38s
 77600K .......... .......... .......... .......... .......... 25%  999K 3m38s
 77650K .......... .......... .......... .......... .......... 25% 1.18M 3m38s
 77700K .......... .......... .......... .......... .......... 25% 1001K 3m38s
 77750K .......... .......... .......... .......... .......... 25% 1.11M 3m38s
 77800K .......... .......... .......... .......... .......... 25% 1.05M 3m38s
 77850K .......... .......... .......... .......... .......... 25% 1.15M 3m38s
 77900K .......... .......... .......... .......... .......... 25% 1.08M 3m37s
 77950K .......... .......... .......... .......... .......... 25% 1.08M 3m37s
 78000K .......... .......... .......... .......... .......... 25% 1.02M 3m37s
 78050K .......... .......... .......... .......... .......... 25% 1.11M 3m37s
 78100K .......... .......... .......... .......... .......... 25% 1.10M 3m37s
 78150K .......... .......... .......... .......... .......... 25% 1.10M 3m37s
 78200K .......... .......... .......... .......... .......... 25% 1.07M 3m37s
 78250K .......... .......... .......... .......... .......... 25% 1.09M 3m37s
 78300K .......... .......... .......... .......... .......... 25% 1.05M 3m37s
 78350K .......... .......... .......... .......... .......... 25% 1.06M 3m37s
 78400K .......... .......... .......... .......... .......... 25% 1.11M 3m37s
 78450K .......... .......... .......... .......... .......... 25% 1.08M 3m37s
 78500K .......... .......... .......... .......... .......... 25% 1017K 3m37s
 78550K .......... .......... .......... .......... .......... 25% 1.18M 3m37s
 78600K .......... .......... .......... .......... .......... 25%  837K 3m37s
 78650K .......... .......... .......... .......... .......... 25% 1.16M 3m37s
 78700K .......... .......... .......... .......... .......... 25%  983K 3m37s
 78750K .......... .......... .......... .......... .......... 25% 1.05M 3m37s
 78800K .......... .......... .......... .......... .......... 25% 1.10M 3m37s
 78850K .......... .......... .......... .......... .......... 25% 1.06M 3m37s
 78900K .......... .......... .......... .......... .......... 25% 1.08M 3m36s
 78950K .......... .......... .......... .......... .......... 25% 1.15M 3m36s
 79000K .......... .......... .......... .......... .......... 25% 1.07M 3m36s
 79050K .......... .......... .......... .......... .......... 25%  987K 3m36s
 79100K .......... .......... .......... .......... .......... 25% 1.16M 3m36s
 79150K .......... .......... .......... .......... .......... 25% 1.01M 3m36s
 79200K .......... .......... .......... .......... .......... 25% 1.17M 3m36s
 79250K .......... .......... .......... .......... .......... 25% 1.08M 3m36s
 79300K .......... .......... .......... .......... .......... 25% 1.07M 3m36s
 79350K .......... .......... .......... .......... .......... 25% 1.08M 3m36s
 79400K .......... .......... .......... .......... .......... 25% 1.09M 3m36s
 79450K .......... .......... .......... .......... .......... 25% 1.08M 3m36s
 79500K .......... .......... .......... .......... .......... 25% 1.03M 3m36s
 79550K .......... .......... .......... .......... .......... 25% 1.12M 3m36s
 79600K .......... .......... .......... .......... .......... 25% 1.13M 3m36s
 79650K .......... .......... .......... .......... .......... 25% 1.07M 3m36s
 79700K .......... .......... .......... .......... .......... 25% 1.08M 3m36s
 79750K .......... .......... .......... .......... .......... 25% 1.06M 3m36s
 79800K .......... .......... .......... .......... .......... 25% 1.08M 3m36s
 79850K .......... .......... .......... .......... .......... 25% 1006K 3m35s
 79900K .......... .......... .......... .......... .......... 25% 1.09M 3m35s
 79950K .......... .......... .......... .......... .......... 25% 1.04M 3m35s
 80000K .......... .......... .......... .......... .......... 25% 1.13M 3m35s
 80050K .......... .......... .......... .......... .......... 25% 1.13M 3m35s
 80100K .......... .......... .......... .......... .......... 25% 1.09M 3m35s
 80150K .......... .......... .......... .......... .......... 25% 1.07M 3m35s
 80200K .......... .......... .......... .......... .......... 26% 1.30M 3m35s
 80250K .......... .......... .......... .......... .......... 26%  992K 3m35s
 80300K .......... .......... .......... .......... .......... 26%  967K 3m35s
 80350K .......... .......... .......... .......... .......... 26% 1.08M 3m35s
 80400K .......... .......... .......... .......... .......... 26% 1.02M 3m35s
 80450K .......... .......... .......... .......... .......... 26% 1.14M 3m35s
 80500K .......... .......... .......... .......... .......... 26% 1.10M 3m35s
 80550K .......... .......... .......... .......... .......... 26% 1.08M 3m35s
 80600K .......... .......... .......... .......... .......... 26% 1.06M 3m35s
 80650K .......... .......... .......... .......... .......... 26% 1.12M 3m35s
 80700K .......... .......... .......... .......... .......... 26% 1.03M 3m35s
 80750K .......... .......... .......... .......... .......... 26% 1.15M 3m35s
 80800K .......... .......... .......... .......... .......... 26% 1.03M 3m34s
 80850K .......... .......... .......... .......... .......... 26%  940K 3m34s
 80900K .......... .......... .......... .......... .......... 26% 1.26M 3m34s
 80950K .......... .......... .......... .......... .......... 26% 1.13M 3m34s
 81000K .......... .......... .......... .......... .......... 26% 1.13M 3m34s
 81050K .......... .......... .......... .......... .......... 26% 1020K 3m34s
 81100K .......... .......... .......... .......... .......... 26% 1.19M 3m34s
 81150K .......... .......... .......... .......... .......... 26% 1.07M 3m34s
 81200K .......... .......... .......... .......... .......... 26% 1.08M 3m34s
 81250K .......... .......... .......... .......... .......... 26% 1.09M 3m34s
 81300K .......... .......... .......... .......... .......... 26% 1.09M 3m34s
 81350K .......... .......... .......... .......... .......... 26% 1.08M 3m34s
 81400K .......... .......... .......... .......... .......... 26% 1.05M 3m34s
 81450K .......... .......... .......... .......... .......... 26% 1.12M 3m34s
 81500K .......... .......... .......... .......... .......... 26% 1.09M 3m34s
 81550K .......... .......... .......... .......... .......... 26% 1.07M 3m34s
 81600K .......... .......... .......... .......... .......... 26% 1.08M 3m34s
 81650K .......... .......... .......... .......... .......... 26%  883K 3m34s
 81700K .......... .......... .......... .......... .......... 26%  803K 3m34s
 81750K .......... .......... .......... .......... .......... 26% 1.41M 3m34s
 81800K .......... .......... .......... .......... .......... 26% 1014K 3m33s
 81850K .......... .......... .......... .......... .......... 26% 1.06M 3m33s
 81900K .......... .......... .......... .......... .......... 26% 1.35M 3m33s
 81950K .......... .......... .......... .......... .......... 26% 1.07M 3m33s
 82000K .......... .......... .......... .......... .......... 26% 1.08M 3m33s
 82050K .......... .......... .......... .......... .......... 26% 1.06M 3m33s
 82100K .......... .......... .......... .......... .......... 26% 1.14M 3m33s
 82150K .......... .......... .......... .......... .......... 26% 1.05M 3m33s
 82200K .......... .......... .......... .......... .......... 26% 1.00M 3m33s
 82250K .......... .......... .......... .......... .......... 26% 1.14M 3m33s
 82300K .......... .......... .......... .......... .......... 26% 1.03M 3m33s
 82350K .......... .......... .......... .......... .......... 26% 1.08M 3m33s
 82400K .......... .......... .......... .......... .......... 26% 1.04M 3m33s
 82450K .......... .......... .......... .......... .......... 26% 1.16M 3m33s
 82500K .......... .......... .......... .......... .......... 26% 1.06M 3m33s
 82550K .......... .......... .......... .......... .......... 26% 1.09M 3m33s
 82600K .......... .......... .......... .......... .......... 26% 1.07M 3m33s
 82650K .......... .......... .......... .......... .......... 26% 1.01M 3m33s
 82700K .......... .......... .......... .......... .......... 26% 1.14M 3m33s
 82750K .......... .......... .......... .......... .......... 26% 1.11M 3m32s
 82800K .......... .......... .......... .......... .......... 26% 1.05M 3m32s
 82850K .......... .......... .......... .......... .......... 26% 1.05M 3m32s
 82900K .......... .......... .......... .......... .......... 26% 1.11M 3m32s
 82950K .......... .......... .......... .......... .......... 26% 1.19M 3m32s
 83000K .......... .......... .......... .......... .......... 26% 1.06M 3m32s
 83050K .......... .......... .......... .......... .......... 26% 1.09M 3m32s
 83100K .......... .......... .......... .......... .......... 26%  977K 3m32s
 83150K .......... .......... .......... .......... .......... 26% 1.24M 3m32s
 83200K .......... .......... .......... .......... .......... 26% 1.09M 3m32s
 83250K .......... .......... .......... .......... .......... 26% 1.10M 3m32s
 83300K .......... .......... .......... .......... .......... 27% 1.09M 3m32s
 83350K .......... .......... .......... .......... .......... 27% 1.16M 3m32s
 83400K .......... .......... .......... .......... .......... 27% 1.07M 3m32s
 83450K .......... .......... .......... .......... .......... 27% 1.05M 3m32s
 83500K .......... .......... .......... .......... .......... 27% 1.08M 3m32s
 83550K .......... .......... .......... .......... .......... 27% 1.14M 3m32s
 83600K .......... .......... .......... .......... .......... 27% 1.08M 3m32s
 83650K .......... .......... .......... .......... .......... 27%  821K 3m32s
 83700K .......... .......... .......... .......... .......... 27% 1.08M 3m32s
 83750K .......... .......... .......... .......... .......... 27% 1.03M 3m31s
 83800K .......... .......... .......... .......... .......... 27% 1.14M 3m31s
 83850K .......... .......... .......... .......... .......... 27% 1.09M 3m31s
 83900K .......... .......... .......... .......... .......... 27% 1.06M 3m31s
 83950K .......... .......... .......... .......... .......... 27% 1.09M 3m31s
 84000K .......... .......... .......... .......... .......... 27% 1.01M 3m31s
 84050K .......... .......... .......... .......... .......... 27% 1.19M 3m31s
 84100K .......... .......... .......... .......... .......... 27% 1.09M 3m31s
 84150K .......... .......... .......... .......... .......... 27% 1.07M 3m31s
 84200K .......... .......... .......... .......... .......... 27% 1.10M 3m31s
 84250K .......... .......... .......... .......... .......... 27% 1.09M 3m31s
 84300K .......... .......... .......... .......... .......... 27%  767K 3m31s
 84350K .......... .......... .......... .......... .......... 27% 1.10M 3m31s
 84400K .......... .......... .......... .......... .......... 27% 1.11M 3m31s
 84450K .......... .......... .......... .......... .......... 27% 1.02M 3m31s
 84500K .......... .......... .......... .......... .......... 27% 1.13M 3m31s
 84550K .......... .......... .......... .......... .......... 27% 1.05M 3m31s
 84600K .......... .......... .......... .......... .......... 27% 1.13M 3m31s
 84650K .......... .......... .......... .......... .......... 27% 1.08M 3m31s
 84700K .......... .......... .......... .......... .......... 27% 1.10M 3m31s
 84750K .......... .......... .......... .......... .......... 27% 1.08M 3m30s
 84800K .......... .......... .......... .......... .......... 27% 1.08M 3m30s
 84850K .......... .......... .......... .......... .......... 27% 1.08M 3m30s
 84900K .......... .......... .......... .......... .......... 27% 1.09M 3m30s
 84950K .......... .......... .......... .......... .......... 27% 1.06M 3m30s
 85000K .......... .......... .......... .......... .......... 27% 1002K 3m30s
 85050K .......... .......... .......... .......... .......... 27% 1.15M 3m30s
 85100K .......... .......... .......... .......... .......... 27% 1.10M 3m30s
 85150K .......... .......... .......... .......... .......... 27% 1.16M 3m30s
 85200K .......... .......... .......... .......... .......... 27% 1.01M 3m30s
 85250K .......... .......... .......... .......... .......... 27% 1.15M 3m30s
 85300K .......... .......... .......... .......... .......... 27% 1.07M 3m30s
 85350K .......... .......... .......... .......... .......... 27% 1.09M 3m30s
 85400K .......... .......... .......... .......... .......... 27% 1.09M 3m30s
 85450K .......... .......... .......... .......... .......... 27%  965K 3m30s
 85500K .......... .......... .......... .......... .......... 27% 1.28M 3m30s
 85550K .......... .......... .......... .......... .......... 27% 1.09M 3m30s
 85600K .......... .......... .......... .......... .......... 27% 1.08M 3m30s
 85650K .......... .......... .......... .......... .......... 27% 1.10M 3m30s
 85700K .......... .......... .......... .......... .......... 27% 1.08M 3m29s
 85750K .......... .......... .......... .......... .......... 27% 1.07M 3m29s
 85800K .......... .......... .......... .......... .......... 27% 1.08M 3m29s
 85850K .......... .......... .......... .......... .......... 27% 1.09M 3m29s
 85900K .......... .......... .......... .......... .......... 27% 1.08M 3m29s
 85950K .......... .......... .......... .......... .......... 27% 1.06M 3m29s
 86000K .......... .......... .......... .......... .......... 27% 1.12M 3m29s
 86050K .......... .......... .......... .......... .......... 27% 1.07M 3m29s
 86100K .......... .......... .......... .......... .......... 27% 1.08M 3m29s
 86150K .......... .......... .......... .......... .......... 27% 1.07M 3m29s
 86200K .......... .......... .......... .......... .......... 27% 1.08M 3m29s
 86250K .......... .......... .......... .......... .......... 27% 1.01M 3m29s
 86300K .......... .......... .......... .......... .......... 27% 1.18M 3m29s
 86350K .......... .......... .......... .......... .......... 28% 1.03M 3m29s
 86400K .......... .......... .......... .......... .......... 28% 1.06M 3m29s
 86450K .......... .......... .......... .......... .......... 28% 1.11M 3m29s
 86500K .......... .......... .......... .......... .......... 28%  677K 3m29s
 86550K .......... .......... .......... .......... .......... 28%  314K 3m29s
 86600K .......... .......... .......... .......... .......... 28%  834K 3m29s
 86650K .......... .......... .......... .......... .......... 28%  990K 3m29s
 86700K .......... .......... .......... .......... .......... 28% 1.06M 3m29s
 86750K .......... .......... .......... .......... .......... 28%  958K 3m29s
 86800K .......... .......... .......... .......... .......... 28% 1.15M 3m29s
 86850K .......... .......... .......... .......... .......... 28%  893K 3m29s
 86900K .......... .......... .......... .......... .......... 28% 1.10M 3m29s
 86950K .......... .......... .......... .......... .......... 28%  403K 3m29s
 87000K .......... .......... .......... .......... .......... 28%  758K 3m29s
 87050K .......... .......... .......... .......... .......... 28% 1.07M 3m29s
 87100K .......... .......... .......... .......... .......... 28% 1.07M 3m29s
 87150K .......... .......... .......... .......... .......... 28% 1.09M 3m29s
 87200K .......... .......... .......... .......... .......... 28% 1.08M 3m29s
 87250K .......... .......... .......... .......... .......... 28% 1.04M 3m29s
 87300K .......... .......... .......... .......... .......... 28% 1016K 3m29s
 87350K .......... .......... .......... .......... .......... 28% 1.20M 3m28s
 87400K .......... .......... .......... .......... .......... 28% 1.07M 3m28s
 87450K .......... .......... .......... .......... .......... 28% 1.53M 3m28s
 87500K .......... .......... .......... .......... .......... 28%  999K 3m28s
 87550K .......... .......... .......... .......... .......... 28% 1.27M 3m28s
 87600K .......... .......... .......... .......... .......... 28%  984K 3m28s
 87650K .......... .......... .......... .......... .......... 28% 1.06M 3m28s
 87700K .......... .......... .......... .......... .......... 28% 1.11M 3m28s
 87750K .......... .......... .......... .......... .......... 28% 1.18M 3m28s
 87800K .......... .......... .......... .......... .......... 28%  896K 3m28s
 87850K .......... .......... .......... .......... .......... 28% 1.09M 3m28s
 87900K .......... .......... .......... .......... .......... 28% 1.07M 3m28s
 87950K .......... .......... .......... .......... .......... 28% 1.01M 3m28s
 88000K .......... .......... .......... .......... .......... 28% 1.16M 3m28s
 88050K .......... .......... .......... .......... .......... 28% 1.08M 3m28s
 88100K .......... .......... .......... .......... .......... 28% 1.09M 3m28s
 88150K .......... .......... .......... .......... .......... 28% 1.07M 3m28s
 88200K .......... .......... .......... .......... .......... 28% 1.10M 3m28s
 88250K .......... .......... .......... .......... .......... 28% 1.07M 3m28s
 88300K .......... .......... .......... .......... .......... 28%  989K 3m28s
 88350K .......... .......... .......... .......... .......... 28% 1.23M 3m27s
 88400K .......... .......... .......... .......... .......... 28% 1.06M 3m27s
 88450K .......... .......... .......... .......... .......... 28% 1.08M 3m27s
 88500K .......... .......... .......... .......... .......... 28% 1.10M 3m27s
 88550K .......... .......... .......... .......... .......... 28% 1.51M 3m27s
 88600K .......... .......... .......... .......... .......... 28% 1.02M 3m27s
 88650K .......... .......... .......... .......... .......... 28% 1009K 3m27s
 88700K .......... .......... .......... .......... .......... 28% 1002K 3m27s
 88750K .......... .......... .......... .......... .......... 28% 1.07M 3m27s
 88800K .......... .......... .......... .......... .......... 28% 1.08M 3m27s
 88850K .......... .......... .......... .......... .......... 28% 1.07M 3m27s
 88900K .......... .......... .......... .......... .......... 28% 1.10M 3m27s
 88950K .......... .......... .......... .......... .......... 28% 1.06M 3m27s
 89000K .......... .......... .......... .......... .......... 28% 1.01M 3m27s
 89050K .......... .......... .......... .......... .......... 28% 1.13M 3m27s
 89100K .......... .......... .......... .......... .......... 28% 1.11M 3m27s
 89150K .......... .......... .......... .......... .......... 28% 1.08M 3m27s
 89200K .......... .......... .......... .......... .......... 28% 1.02M 3m27s
 89250K .......... .......... .......... .......... .......... 28% 1.10M 3m27s
 89300K .......... .......... .......... .......... .......... 28% 1.12M 3m26s
 89350K .......... .......... .......... .......... .......... 28% 1.10M 3m26s
 89400K .......... .......... .......... .......... .......... 28% 1.08M 3m26s
 89450K .......... .......... .......... .......... .......... 29%  964K 3m26s
 89500K .......... .......... .......... .......... .......... 29% 1.15M 3m26s
 89550K .......... .......... .......... .......... .......... 29%  816K 3m26s
 89600K .......... .......... .......... .......... .......... 29% 1.17M 3m26s
 89650K .......... .......... .......... .......... .......... 29% 1.16M 3m26s
 89700K .......... .......... .......... .......... .......... 29% 1.09M 3m26s
 89750K .......... .......... .......... .......... .......... 29%  996K 3m26s
 89800K .......... .......... .......... .......... .......... 29% 1.24M 3m26s
 89850K .......... .......... .......... .......... .......... 29% 1.07M 3m26s
 89900K .......... .......... .......... .......... .......... 29% 1.06M 3m26s
 89950K .......... .......... .......... .......... .......... 29% 1.09M 3m26s
 90000K .......... .......... .......... .......... .......... 29% 1.11M 3m26s
 90050K .......... .......... .......... .......... .......... 29% 1.07M 3m26s
 90100K .......... .......... .......... .......... .......... 29% 1.08M 3m26s
 90150K .......... .......... .......... .......... .......... 29% 1.08M 3m26s
 90200K .......... .......... .......... .......... .......... 29% 1.09M 3m26s
 90250K .......... .......... .......... .......... .......... 29% 1.09M 3m25s
 90300K .......... .......... .......... .......... .......... 29% 1.07M 3m25s
 90350K .......... .......... .......... .......... .......... 29% 1.05M 3m25s
 90400K .......... .......... .......... .......... .......... 29% 1.15M 3m25s
 90450K .......... .......... .......... .......... .......... 29% 1.07M 3m25s
 90500K .......... .......... .......... .......... .......... 29% 1.08M 3m25s
 90550K .......... .......... .......... .......... .......... 29% 1.07M 3m25s
 90600K .......... .......... .......... .......... .......... 29% 1.07M 3m25s
 90650K .......... .......... .......... .......... .......... 29% 1.11M 3m25s
 90700K .......... .......... .......... .......... .......... 29% 1.09M 3m25s
 90750K .......... .......... .......... .......... .......... 29% 1.37M 3m25s
 90800K .......... .......... .......... .......... .......... 29% 1.12M 3m25s
 90850K .......... .......... .......... .......... .......... 29% 1.08M 3m25s
 90900K .......... .......... .......... .......... .......... 29% 1.08M 3m25s
 90950K .......... .......... .......... .......... .......... 29% 1.10M 3m25s
 91000K .......... .......... .......... .......... .......... 29% 1.09M 3m25s
 91050K .......... .......... .......... .......... .......... 29% 1.10M 3m25s
 91100K .......... .......... .......... .......... .......... 29% 1.05M 3m25s
 91150K .......... .......... .......... .......... .......... 29% 1.17M 3m25s
 91200K .......... .......... .......... .......... .......... 29% 1.08M 3m24s
 91250K .......... .......... .......... .......... .......... 29% 1.08M 3m24s
 91300K .......... .......... .......... .......... .......... 29% 1.09M 3m24s
 91350K .......... .......... .......... .......... .......... 29% 1.08M 3m24s
 91400K .......... .......... .......... .......... .......... 29% 1.11M 3m24s
 91450K .......... .......... .......... .......... .......... 29% 1.08M 3m24s
 91500K .......... .......... .......... .......... .......... 29%  994K 3m24s
 91550K .......... .......... .......... .......... .......... 29% 1.13M 3m24s
 91600K .......... .......... .......... .......... .......... 29% 1.15M 3m24s
 91650K .......... .......... .......... .......... .......... 29% 1.09M 3m24s
 91700K .......... .......... .......... .......... .......... 29% 1.06M 3m24s
 91750K .......... .......... .......... .......... .......... 29% 1.05M 3m24s
 91800K .......... .......... .......... .......... .......... 29% 1.12M 3m24s
 91850K .......... .......... .......... .......... .......... 29% 1.10M 3m24s
 91900K .......... .......... .......... .......... .......... 29% 1.09M 3m24s
 91950K .......... .......... .......... .......... .......... 29%  967K 3m24s
 92000K .......... .......... .......... .......... .......... 29% 1.26M 3m24s
 92050K .......... .......... .......... .......... .......... 29% 1.10M 3m24s
 92100K .......... .......... .......... .......... .......... 29% 1.06M 3m24s
 92150K .......... .......... .......... .......... .......... 29% 1.02M 3m24s
 92200K .......... .......... .......... .......... .......... 29% 1.12M 3m23s
 92250K .......... .......... .......... .......... .......... 29% 1.11M 3m23s
 92300K .......... .......... .......... .......... .......... 29% 1.04M 3m23s
 92350K .......... .......... .......... .......... .......... 29% 1.09M 3m23s
 92400K .......... .......... .......... .......... .......... 29% 1.07M 3m23s
 92450K .......... .......... .......... .......... .......... 29% 1.11M 3m23s
 92500K .......... .......... .......... .......... .......... 29% 1.02M 3m23s
 92550K .......... .......... .......... .......... .......... 30% 1009K 3m23s
 92600K .......... .......... .......... .......... .......... 30%  803K 3m23s
 92650K .......... .......... .......... .......... .......... 30%  728K 3m23s
 92700K .......... .......... .......... .......... .......... 30% 1.08M 3m23s
 92750K .......... .......... .......... .......... .......... 30% 1.08M 3m23s
 92800K .......... .......... .......... .......... .......... 30% 1.07M 3m23s
 92850K .......... .......... .......... .......... .......... 30%  784K 3m23s
 92900K .......... .......... .......... .......... .......... 30% 1.31M 3m23s
 92950K .......... .......... .......... .......... .......... 30% 1.08M 3m23s
 93000K .......... .......... .......... .......... .......... 30% 1.08M 3m23s
 93050K .......... .......... .......... .......... .......... 30% 1.13M 3m23s
 93100K .......... .......... .......... .......... .......... 30% 1.08M 3m23s
 93150K .......... .......... .......... .......... .......... 30% 1.07M 3m23s
 93200K .......... .......... .......... .......... .......... 30% 1.04M 3m23s
 93250K .......... .......... .......... .......... .......... 30% 1.03M 3m23s
 93300K .......... .......... .......... .......... .......... 30% 1.11M 3m22s
 93350K .......... .......... .......... .......... .......... 30% 1.06M 3m22s
 93400K .......... .......... .......... .......... .......... 30% 1.10M 3m22s
 93450K .......... .......... .......... .......... .......... 30% 1.06M 3m22s
 93500K .......... .......... .......... .......... .......... 30% 1.11M 3m22s
 93550K .......... .......... .......... .......... .......... 30% 1.07M 3m22s
 93600K .......... .......... .......... .......... .......... 30% 1.08M 3m22s
 93650K .......... .......... .......... .......... .......... 30% 1.07M 3m22s
 93700K .......... .......... .......... .......... .......... 30% 1012K 3m22s
 93750K .......... .......... .......... .......... .......... 30% 1.17M 3m22s
 93800K .......... .......... .......... .......... .......... 30% 1.07M 3m22s
 93850K .......... .......... .......... .......... .......... 30% 1.10M 3m22s
 93900K .......... .......... .......... .......... .......... 30% 1.09M 3m22s
 93950K .......... .......... .......... .......... .......... 30% 1.09M 3m22s
 94000K .......... .......... .......... .......... .......... 30% 1.15M 3m22s
 94050K .......... .......... .......... .......... .......... 30% 1.01M 3m22s
 94100K .......... .......... .......... .......... .......... 30% 1.20M 3m22s
 94150K .......... .......... .......... .......... .......... 30%  897K 3m22s
 94200K .......... .......... .......... .......... .......... 30% 1.29M 3m22s
 94250K .......... .......... .......... .......... .......... 30% 1.06M 3m21s
 94300K .......... .......... .......... .......... .......... 30% 1.09M 3m21s
 94350K .......... .......... .......... .......... .......... 30% 1.01M 3m21s
 94400K .......... .......... .......... .......... .......... 30% 1.12M 3m21s
 94450K .......... .......... .......... .......... .......... 30% 1.11M 3m21s
 94500K .......... .......... .......... .......... .......... 30% 1.08M 3m21s
 94550K .......... .......... .......... .......... .......... 30% 1.10M 3m21s
 94600K .......... .......... .......... .......... .......... 30% 1.06M 3m21s
